0,1,2,3,4
502.7473435699581,655.9054687105117,208.56418688522848,531.2478147191239,211.0
473.25468483983497,625.0259161800773,200.70692512755772,500.89078677101645,211.0
473.8458433141232,617.3134680117216,196.25599272819005,502.0423303936155,211.0
402.1625546176825,572.6908947245511,206.81860759469927,429.40486543384156,212.0
425.4468195227709,610.6608773346902,215.32406332769975,443.62320045641223,212.0
428.9995480090653,618.312577744495,222.23396027521954,452.4412958438061,212.0
413.98405205886235,607.4988342363731,215.7139412142004,410.7092941289632,213.0
415.6309579692919,601.9794752622277,210.75584561552157,416.1718579299428,213.0
406.5773303959041,579.4682162805814,200.10252073765488,408.5602794852406,213.0
445.3472565073986,541.4873193789414,158.40173138882653,486.03661353668696,214.0
445.49419961295393,546.3180528601471,148.5456480963433,469.4041859369865,214.0
462.75092170036265,564.1184634030813,158.06223712227884,494.69852546229635,214.0
525.2579521241303,688.3919816512631,244.45175407536962,587.1102203279235,215.0
514.9969820752679,665.8354677133685,241.69491084720394,582.4063574200666,215.0
479.3723299587992,632.0618491027561,226.7584313795758,532.0872076527634,215.0
330.3105279351891,410.7293383850375,158.06430443645664,399.71691811639977,216.0
310.01831639301656,390.10331711240326,155.79315124423408,379.395455371416,216.0
309.1771367307819,398.3534113217908,153.44720067482118,367.56449995451237,216.0
484.6009258405162,558.4019108497183,173.81879897093842,542.6483324556436,217.0
478.8544972853067,551.9531291523858,172.0904464088733,538.2183689897275,217.0
456.67336701110884,522.7111940641722,163.0859532452885,517.3620487932368,217.0
527.28705439197,741.2429507424689,210.02836864364025,485.4967049493587,218.0
479.46826495697627,650.266140554526,181.392198777234,457.0821388000292,218.0
549.8981688991635,761.3710497672761,212.6486517096093,507.4211415653892,218.0
313.0674811020768,371.6134873852858,220.1865347000037,482.24448534461214,219.0
301.2240418469668,366.58668243273775,214.31022515287844,460.74595958942933,219.0
297.74960733667865,353.7271630254809,206.6597985913283,459.2809029623641,219.0
485.0481423892411,544.6769528289057,206.2933823792318,607.2021205332958,220.0
486.9218433464458,552.9624313680505,205.26253157173272,602.3256366796522,220.0
458.8695538389181,527.7187738500895,203.2017467106403,572.7184310808598,220.0
692.2421527457085,847.9414783487778,292.98589828706656,789.6223656473217,221.0
682.7930209696746,882.640653661445,292.4283210962942,737.9227874117341,221.0
631.7804857356073,775.1582660536723,263.15057756144546,712.2978442442256,221.0
447.36210781092603,572.9024833815109,208.53363075303892,513.1946077771206,222.0
410.07710964876065,517.8381981236206,187.38600167676427,476.6431810857438,222.0
418.5751394975195,536.4038852169414,194.142459455653,480.7778981940432,222.0
532.0593605505381,608.0029295543499,227.01586425978735,666.7954590488005,223.0
520.9829044938637,587.3525341620032,216.18471481488544,651.2510442663892,223.0
515.1648152341156,585.4732749723798,215.45599825903275,642.5902608380335,223.0
610.8608083753312,1014.8903600431266,386.1917683098775,579.467042248576,224.0
657.7874270530293,1117.6227485174493,424.4068872106245,608.657703670128,224.0
656.5497941976798,1132.9368805045426,422.40368226924517,587.6406530581258,224.0
595.9085807868885,1054.413455733297,382.5062736981757,510.54230476533047,225.0
621.4161395152263,1110.48732479905,413.74574909558845,543.0538745382361,225.0
638.7856393733164,1162.4001127396502,436.4135985203235,547.8786294979221,225.0
482.64184054624565,601.768604416525,225.3609861169584,570.5518313744143,226.0
477.64793084788687,613.3876436116012,224.32563493640333,550.0820605894942,226.0
467.5132317096329,594.6119969429452,222.57941939745803,545.3923378064139,226.0
329.1247606709133,493.09096154640156,188.85851447281757,342.796283520094,227.0
336.45355231856144,490.75749841903945,183.91023352451558,355.61303886890994,227.0
351.41260703701704,533.0520162393327,200.65791859499987,361.6422898668476,227.0
478.9809246193604,402.27848025868536,308.53902018374225,845.4920970042052,228.0
463.3170425486196,395.17773684690553,290.745667099364,802.1334287771392,228.0
466.70217561449005,391.31207159298754,297.51679221240295,820.2901897297381,228.0
431.84571942902966,586.8831289107598,225.1205328334461,503.7713440052967,229.0
408.97974472636855,544.5741662271103,210.267782001427,484.60511997518864,229.0
400.6608303992806,534.1587082635567,205.5472174669762,472.4715058662442,229.0
647.4893718179839,941.6507044136275,322.436368137319,648.1251134189064,230.0
613.0884664410737,893.2022157701248,300.9578016605046,610.6434432827361,230.0
613.1926305075915,930.7867878037498,325.50006545302614,603.4696019299914,230.0
407.5770380431179,573.6045079761288,220.5041199331752,452.618328297011,231.0
411.2650853597306,583.4110034257483,221.96121821312386,455.0194134046827,231.0
484.98007822078796,686.8419744221753,261.9456744997368,540.8360484669502,231.0
645.8369779563627,887.1150738700553,345.6080236927372,726.3353214893951,232.0
604.6315243253831,845.5933276192975,337.6200658036501,684.021268190566,232.0
574.6133821621133,803.2298922500921,326.12862332436885,655.6355233508639,232.0
590.3402388822856,773.523470479361,318.4447860582935,716.8832751334081,233.0
587.1183042533331,768.610669070286,315.61108040131194,709.9970299317856,233.0
533.9121275898561,694.1674478523037,290.21411197003977,658.5749971981651,233.0
533.9637675447652,735.6675480596805,236.78592843143585,545.1730032643019,234.0
534.4751938983751,743.9451183108482,233.60910439707072,533.0105758205096,234.0
533.8997855427986,756.4917083881935,233.77718615021575,516.174566340833,234.0
527.9658318743246,638.2561228988027,218.08339852517148,610.9286375632156,235.0
502.8797992543515,607.4540347344563,201.7576551169242,575.9327720242146,235.0
495.77251309967664,582.4949560024382,199.70496630631837,584.0250181273503,235.0
478.6220752605337,638.2754499755682,259.4299654964731,567.6181566594828,236.0
492.26601493003704,659.1483792674376,267.84706988101317,581.0274223010348,236.0
523.0110883155886,706.8401689920026,283.28452758350545,609.7404512905256,236.0
394.33416926017577,615.2492244534373,229.09226757041557,398.29165308422455,237.0
419.6422336551643,643.8288080953467,238.17659449963477,428.5964912165294,237.0
420.24484622627295,704.665562598465,269.97618779410396,407.4657642524335,237.0
636.1277602665685,676.3419698349089,244.15265281492412,802.0819467149028,238.0
639.0464054394104,648.4352134067597,246.78950377797256,835.3498919749189,238.0
657.9228053024926,676.0171649692142,254.4017229537142,854.6353794305195,238.0
645.147320249736,842.391691924446,317.6070849530693,736.9641787378235,239.0
654.161804653648,869.2054165051753,317.23319129351904,729.8207520184002,239.0
729.0927380150742,959.926976755034,342.37546075579553,802.9135584127797,239.0
683.3322715572111,826.5672395955751,350.8745873628144,882.2314224239278,240.0
675.048617674538,817.0935423531146,338.65657378341496,865.0445850972062,240.0
709.4051078618908,852.6797843706536,340.5660001030148,897.2244820731711,240.0
788.6662566789648,1022.0246618712698,319.0439905294315,824.0954750409471,241.0
766.9241049535664,995.6096051955673,311.0027827438731,796.9595610102316,241.0
766.6240307801797,989.4693081907243,307.0841274207247,800.3196709024406,241.0
661.2891266801641,778.6852520478989,318.4907375701936,836.2778434556906,242.0
675.6046137559173,781.1394415262563,321.8169139315972,860.596170597168,242.0
671.0603051342686,782.9326149225192,328.9195189757207,865.0571866660808,242.0
682.344432962141,792.0346203420556,227.04372438733208,760.8181700820805,243.0
607.9584852757102,705.8250556272118,225.04302745152026,704.7816903654474,243.0
689.9195996364464,803.5176797740313,238.3705529611698,778.8837738567063,243.0
474.1545449922996,732.8547569588136,264.4286648984598,468.09527439773484,244.0
490.2945092178096,756.0196679093049,273.58290840772906,487.418235634549,244.0
487.0946062311555,807.0958657887596,276.4551424636476,428.11169370768795,244.0
478.00292709769644,575.4480965116433,192.1714282365723,546.7785535241264,245.0
444.97209986994187,545.0073606306379,179.72397657184067,506.4978115706982,245.0
486.944624725904,595.9191772962574,194.62927817209228,544.4525731589891,245.0
522.1864678184746,712.3025366309735,209.7742447624978,518.8165664846941,246.0
510.8328589220193,700.8570830687394,205.77837991122257,505.125077077427,246.0
506.2359710406791,674.2720922503051,196.88718201649965,512.4980650606688,246.0
407.11118141627986,563.6146002207562,210.4763652212742,454.5749317748264,247.0
402.1152557729652,561.0237654935406,216.72117677413436,453.70465249055775,247.0
414.8555590241853,597.6078572565668,228.98061273803623,453.9618766885015,247.0
428.2043633648268,559.9979384920246,186.0005992137259,460.1073367311086,248.0
411.6669101824582,539.3723526468317,181.7336414512996,446.8479119260476,248.0
423.7235040343243,553.9138341409746,184.65139876551115,457.4324019653617,248.0
423.2623483669355,589.7979698391662,208.7909293095993,449.8070304714594,249.0
421.3894442597216,596.1082733297658,215.59592671169636,446.4786563710778,249.0
422.0685728598071,608.3692467122353,216.70978716901465,437.15417038532104,249.0
447.9079034068522,528.0447908211003,215.42441369959846,565.6012706443304,250.0
475.730948793747,561.5365222431092,231.7856387656217,601.8195403186442,250.0
481.6379271683414,574.3642392278364,231.38837309166888,604.9860691840574,250.0
460.30314875155085,840.0430536145582,284.3241786083613,330.5476673000686,251.0
422.75432940682475,777.0525385416457,272.68981888464924,311.30845225734356,251.0
414.6791255417601,737.2958099454852,257.6123559965198,323.0645140816688,251.0
541.2857669757625,898.1906365041299,329.88929958248616,497.6398977467855,252.0
514.6708081814178,872.8751023938219,320.088497086298,464.22658308796014,252.0
561.598233059142,944.130944928562,335.33594783726335,499.83416813053316,252.0
412.4418001204129,692.9016378926723,305.56714106199234,453.70871018752985,253.0
457.7211857947946,790.9198519669463,354.89281153263096,509.9774348509083,253.0
444.9355325281905,754.4817531676932,339.38195156748003,500.7460926580552,253.0
538.5015370853732,978.7306862075449,397.32855502089933,500.08470236447107,254.0
598.3441877123739,1087.1880156437703,433.32952362581767,544.8391789362797,254.0
590.8461308382396,1120.159833697295,454.1510539312463,527.0394244790402,254.0
220.7583487355764,264.88776293641826,117.5923502801603,286.6272125633781,255.0
206.83010747234152,251.91514995077532,110.66270365994386,265.4849964367404,255.0
207.369229748032,249.3586665675233,112.25572073053344,269.5526857293956,255.0
712.1557451070389,1296.7321358796294,442.64867807945694,543.8829086224108,256.0
732.3068885724074,1308.6817208857096,440.9001440363148,566.2399432194392,256.0
735.0295188908362,1315.265237524795,437.13178333618725,560.2589747540621,256.0
448.4806161284757,620.6474264864393,215.60532354308762,477.82680212432837,257.0
428.78746630122635,601.656439102902,212.0005862274183,453.87349172251663,257.0
473.84262886324586,646.0768983452922,229.12605159786042,517.3580934285333,257.0
498.89965136496744,832.1539186755704,305.91996174916153,455.05464077923295,258.0
505.8708145497282,877.0487508683378,330.22189780709454,456.1045910072285,258.0
509.22215056982884,862.5025053499497,322.11026463702814,462.58176808219645,258.0
490.64878307259033,671.4541382207914,277.0787192396495,582.6208691887742,259.0
527.1693531190036,699.0291844097558,294.27240259483614,642.0341042138291,259.0
491.7798342556026,662.7563954851338,275.0332271436676,586.3725712631386,259.0
342.07053387386077,575.4316522353415,211.35076311096998,311.29186091467244,260.0
330.4750370457486,557.4153609761285,213.19316317819917,307.68346556417464,260.0
338.9303512514872,585.8455857733662,226.85242529713648,313.55736017330776,260.0
347.1040755297947,544.5344611002713,208.85490851896697,349.0430888096588,261.0
408.9695215870648,680.1575242173509,259.01773286756503,387.054604370721,261.0
366.353989112211,595.3016588106372,225.64766836947595,353.26919610070877,261.0
551.9821082463498,902.9895149262142,334.539426924482,529.6160440744584,262.0
571.0874700945438,884.9531409936494,313.77869291918057,560.3934139322153,262.0
562.72181170424,910.8098994398377,329.7750212103664,536.809688298495,262.0
391.1826417081797,461.62888888446184,192.31021143671865,511.60478005690874,263.0
380.2655100428956,454.61576756846694,183.02765517373686,485.56479323365147,263.0
385.83649974342,458.4494467455423,187.91815961633498,500.0430680520508,263.0
428.9933426462628,505.87943520538096,217.37021088545882,553.0741485003784,264.0
460.6843859744128,538.9949963924626,228.0435114332604,590.4733460442085,264.0
475.0324892754204,558.6954359649361,230.6954227363578,602.3262655058611,264.0
323.2449097199502,468.67694750115754,181.82747744156424,348.7131607847004,265.0
339.0735927550152,476.5237836198586,184.74257177982395,375.14917982078373,265.0
327.9306213337658,485.5258951609663,185.8886329765589,346.83445876743065,265.0
538.8545344379746,691.8869959723228,197.2964928636135,554.4205841122425,266.0
527.4730560941074,668.8336967534647,190.5735756724843,548.0052664315574,266.0
525.860273006009,669.3124125640381,187.0026237501432,540.3774110273107,266.0
649.0153538761466,739.6294245817755,329.71917416867814,869.8221020334955,267.0
683.8777344586176,769.9583461373838,340.02262589817934,904.4371355438312,267.0
681.7679819556846,785.5275815598235,348.8480456339666,904.9883161244029,267.0
825.9134079246165,1157.4013728739078,325.81571011186804,762.0419814694761,268.0
802.1701890169206,1119.6470612763094,326.78738350939415,758.8292124649795,268.0
772.2464081386408,1094.333724790956,328.35487858049703,731.6621899445807,268.0
480.60723106844,700.9115173804126,255.25923043201666,504.31222836444687,269.0
490.47984263919994,719.052112461534,259.841810450285,509.73869198389474,269.0
501.2918343518832,746.062367158009,268.94718732265835,516.3850687277558,269.0
683.3654714622135,975.8030064103469,345.13605611003186,706.9794668127357,270.0
749.8317553826957,1076.8298319534779,382.3081325037706,781.5604309270012,270.0
743.0287378019553,1093.182306359576,391.80159496912245,764.2958513319898,270.0
403.5868650225745,493.80470359207555,196.69431194136513,506.1234682539506,271.0
395.2745600475176,476.91305558384516,198.77076125964004,506.3484723031479,271.0
417.6524623217816,501.9448446995202,203.26886563811044,528.9133817375919,271.0
675.6725293923565,1000.8217786913629,292.3231795331274,581.7362862944578,272.0
653.1018113130201,971.0402676153896,286.40091965671377,567.1773645140945,272.0
625.1745295860749,936.2574568410206,281.82332270164255,543.9092275496155,272.0
514.6321214666817,599.2811702997823,269.08209817779766,676.3706778809285,273.0
534.0854489954021,624.2317779227805,286.3455363857518,707.3440378881003,273.0
514.4432895168584,604.7479454302551,277.5822674313333,684.3939086564543,273.0
443.8386740636465,497.65369983141943,240.38878675143394,617.8233815196364,274.0
412.731460453291,466.1397538843184,236.7185821277685,595.0753991552273,274.0
423.3216844640227,473.0291529542842,234.84825745046032,602.0746407586629,274.0
528.2227944322501,683.5394757024324,294.236796490666,662.8484262520287,275.0
525.6870557191662,671.5543990538049,292.90190137261317,671.5997425428961,275.0
526.3236124284764,680.6690335667425,291.4756100561799,660.3302993937211,275.0
610.1137647643014,814.3912556920941,349.29936322650354,758.9684815439521,276.0
568.2789247285084,780.5579122820085,328.0392196149709,688.6500888421009,276.0
602.2638130673166,833.3286070334666,349.4790266881683,725.4747913017553,276.0
589.3861206390993,653.882741809123,310.9894723617276,828.6924358928667,277.0
594.2966532839461,656.7152205278506,319.4542884540088,845.1166825975549,277.0
608.448438887156,676.8110421294615,313.96372986733104,845.3829584331463,277.0
511.3299570160539,681.0691942690846,286.21718724722666,623.3873917000849,278.0
486.6070349334911,644.7002363446959,270.1745255436218,594.3793518329541,278.0
508.0840132716785,689.9107891616756,287.0628622822339,605.6947424298339,278.0
504.6413478122653,597.1810597288835,268.36488081386113,674.8919370463803,279.0
514.5281654673861,614.4878690139394,264.86554859752573,670.5966165960715,279.0
533.9529752876717,646.3420027702199,278.1956115512519,692.5629338348026,279.0
471.98464345331683,557.6960764109223,256.6821722656512,636.3183751306341,280.0
487.59397807761314,575.2207889252782,268.07367662028975,661.5299063780368,280.0
522.1699825942588,633.4842874291969,282.8200379864478,686.2011671820857,280.0
509.4132596296741,712.638655233934,250.28761164977996,533.3489945347601,281.0
490.47313819592785,699.4873818265683,248.351117562619,510.57315701358584,281.0
512.3738429650239,700.443351204955,248.32368593927583,551.3790902869007,281.0
483.756928035844,617.3408801048466,262.87865971993267,598.5082701221057,282.0
495.4652665023561,634.4956588990633,263.61524890727236,605.3368900057957,282.0
499.7521161122984,639.4453935745643,259.5501858495622,600.6656761972429,282.0
348.5282625944085,510.2922265747096,190.604262838451,370.0830059517607,283.0
367.94210838430797,545.7055498626456,203.56641554054667,389.57492757325025,283.0
353.8064369408713,522.9441215123184,192.62956455535192,369.1385978146123,283.0
446.3848911104344,747.3933381442038,267.3853514499323,401.5363242829886,284.0
451.22230030727957,755.4392068962355,264.88939364066147,398.0157209290622,284.0
457.31760593791995,759.993086868212,268.36781898507775,409.7575381403177,284.0
497.8271633265927,629.7299599397088,247.0078100371622,597.1187799022305,285.0
501.1347324376485,625.8147370185116,250.11161298539216,610.6348019278931,285.0
517.7884263387613,648.745765544467,254.53054357311152,624.4950163696475,285.0
527.6926341725838,679.1613262203905,304.4181377784393,675.5422603727693,286.0
486.384562636443,626.2470935860146,296.81477811691224,651.4115047484423,286.0
471.22519388744837,609.6007632058911,280.2402866794997,618.796723673154,286.0
339.42768997558727,403.3381220477065,197.35638408532645,466.1315948197521,287.0
339.6197443749224,407.68366543656487,195.75620484991512,458.87552888224684,287.0
356.17370338867744,427.77114036789624,204.47101409683995,477.51212487076873,287.0
448.6881194663518,559.4137205115477,229.9391521326411,557.0906353606364,288.0
458.2330078814539,571.2782110667844,235.95537730630764,570.8104067117573,288.0
460.22707752685665,577.6848814823757,241.61337039273457,577.3242078282839,288.0
635.9336676111818,877.8563569434963,327.5886064781423,711.2585915489917,289.0
618.3692520714557,892.5959503000203,317.2441633673541,649.5951262038614,289.0
641.3388125060586,875.0614341550287,327.86195052107536,726.5809272138114,289.0
551.7111753533914,812.3017885594807,297.50464248637616,578.6688020096458,290.0
554.4777248719662,832.2334894992639,294.98972486423315,558.6726184733234,290.0
549.4022986792568,827.826339063216,295.3248267835378,552.1122639975207,290.0
416.86879026922753,512.8214558147329,198.27622175698977,506.40208437884206,291.0
387.2313117110703,452.8563222610737,189.83725200638486,498.16593236224935,291.0
412.01443578024185,487.666573158373,198.5031769311255,521.7739373759006,291.0
396.7543693334349,515.2416677677521,216.6611823755454,487.4135149822308,292.0
405.67496356653317,523.3694188783456,220.5501195478883,506.39924268987755,292.0
394.6705550754566,509.2635745571599,216.5847530082936,491.0306466109737,292.0
439.90650967964064,493.68699874691936,223.27920739288015,600.8368972426483,293.0
441.15791496544716,494.1736433959156,220.1613740168834,599.3101209385687,293.0
438.16042345996834,494.8948739505318,221.2076192950828,595.0992079938756,293.0
577.9554500858507,680.0612595336381,261.35050084171104,712.8094040415843,294.0
567.9480249754761,654.7209846316521,256.32005280725576,711.5438707538787,294.0
540.0735676622672,637.8536202578013,244.33402527225843,661.5341988532098,294.0
501.2011872155253,626.4022503233422,239.7775986579059,604.3363139275574,295.0
532.400245417075,662.9779643078781,247.99787237105383,634.621944950138,295.0
518.3830598384666,647.7272625448277,247.18402642963017,622.9262931737853,295.0
411.26203202411335,514.0653448492474,201.543606907554,505.99262833824207,296.0
422.2455063951533,521.5000983045858,205.814472297132,525.3121252736919,296.0
395.4999238568926,495.366056890401,192.31796108319685,484.7167720451691,296.0
459.8241439605359,606.0565601270806,213.30648243714387,505.0316262767087,297.0
466.7403728028563,606.2243001995548,219.14766158798372,525.0957732844464,297.0
472.7529945981131,618.6893525060683,225.85867310615055,529.4489386990537,297.0
512.189729686536,636.8865758750798,273.1377648632746,657.0726185723665,298.0
500.6882556922402,639.0571518350624,275.6071136882242,640.1683320550461,298.0
474.09612291924003,592.9569589215224,262.59700637244094,613.6405905251304,298.0
585.5709202101767,940.6255864814544,336.4287915935603,541.0476820364895,299.0
551.2260143753448,879.1292150381546,320.00860944876933,518.5372015867642,299.0
597.5537614235268,963.6696499528142,349.23535522765434,562.5726699738634,299.0
433.530707128508,566.0038208938257,269.5712191604326,580.1600094747514,300.0
437.4529396061485,574.9000315658706,272.68711324256026,586.3324281886157,300.0
464.27389053933774,603.9135630381799,285.2829705626593,618.5811995992841,300.0
594.9007586375207,681.1641816215131,244.77634834932454,722.1078700178975,301.0
573.8793445994734,830.9502294847587,280.9886836438863,567.9558751657588,301.0
554.9403613715522,798.401148577753,273.284119354699,555.029811761648,301.0
329.110013634377,382.97793855029323,166.6105807725666,432.30572325527334,302.0
349.0541588111228,394.93713733973505,175.8000426141883,470.7913279108747,302.0
325.7172303211214,369.83169571738404,166.92673898545905,440.80596257267405,302.0
387.74414084619127,495.5471847173487,166.92825269199588,427.3740384514116,303.0
357.243631166499,460.9608989735089,159.01978328980883,395.2221122584899,303.0
364.86856329837974,462.0761573325464,160.09870880970954,406.92503234756856,303.0
895.9717796347162,1348.4150874725613,363.31113695615744,729.1299801114217,304.0
953.3735402631203,1439.3666832580304,377.205455526828,759.80504072272,304.0
942.1764663888484,1434.205078689004,376.4248775358426,742.2840805701106,304.0
482.1160010102829,766.0737682100117,273.83956595092434,458.47970315481405,305.0
409.170718853703,639.1058973297321,241.2473708088113,416.9447654659478,305.0
460.55775205180447,755.3905999105679,268.0149564359587,426.80938853646865,305.0
534.7061757542127,662.3171450718047,219.951420342544,598.7792257011514,306.0
557.6984150945888,706.7644969110177,245.89110584424455,629.0136334782618,306.0
545.8223966476846,678.2114224659471,232.3471369316711,617.8607032932656,306.0
373.80032752222576,577.1159524373729,194.70236319512796,346.3662651902858,307.0
403.17199190881996,639.2713181064639,217.81855828752626,367.45351004652866,307.0
413.6091786019112,653.2682634723833,226.4322287946575,378.76720631076034,307.0
419.7816332851585,519.1868383687981,191.89357332922248,495.2712166609483,308.0
436.43527312787216,542.8437049860364,193.87655177381174,506.3561625126058,308.0
449.84323198083035,573.6425379372797,195.45908393507779,502.8534304317474,308.0
529.1054519845959,697.6353643453523,228.96332088007995,559.7603330430574,309.0
554.140860866267,756.0028276540743,251.81967787430563,576.2801956781065,309.0
566.7480252814539,753.4987265268373,252.54995380950982,602.8888758486015,309.0
322.49079895043394,405.10808476357397,172.8093648556847,407.63085593758956,310.0
307.72930010519264,386.2470882948983,161.4388671992729,384.5075388442249,310.0
321.6571724475186,401.01984631943,171.5231437780771,405.18416557997244,310.0
410.734647102098,669.864286125198,281.68161739561725,440.2174816522679,311.0
402.76863832753696,652.9759582035707,282.01626611389355,448.51807916503606,311.0
431.70296130931797,721.9961789060104,313.22826250296475,470.98170383567566,311.0
475.33190906500874,652.667605310694,220.3193013217276,494.71852700396727,312.0
457.0888624765269,656.76215843649,217.99109937206816,452.2546704599776,312.0
437.58111317609126,641.0701380224003,218.54256786708913,434.64828169696,312.0
474.4884869878081,664.5169839564153,241.3135164283079,515.9279410933443,313.0
420.0881034751575,606.8661337607605,230.76584497432316,459.7807220337447,313.0
475.07539701733623,665.8128099539746,240.5483029661861,511.6776634735562,313.0
530.539126931368,714.1272452247525,222.3387538795504,539.9169269162455,314.0
538.2291524728682,736.993732904681,232.70322378240888,541.4590446061395,314.0
555.2994954858092,750.6602594821208,233.61471477538893,560.2631910515195,314.0
710.5404859373448,879.5222247233481,331.4861730220898,854.7585803310058,315.0
689.8334327833709,853.0997335717851,325.68621699193693,838.0663660312426,315.0
638.4643402911744,771.6831298589223,299.98535162162807,792.6234639348509,315.0
